Cargo Type;Cargo Subtype;Id;Import/Export Status;Operator;Total Weight (MT);Total Quantity;Voyage;Location
Steel Slab;SSB64;SSB64-10U-C-230818D;Import;ALC;10;1;V-230706-ALSTA0002;V-230706-ALSTA0002
Steel Slab;SSB64;SSB64-10U-C-230818E;Import;ALC;10;1;V-230706-ALSTA0002;V-230706-ALSTA0002
Steel Slab;SSB64;SSB64-10U-C-230818F;Import;ALC;10;1;V-230706-ALSTA0002;V-230706-ALSTA0002
Steel Slab;SSB64;SSB64-10U-C-230818G;Import;ALC;10;1;V-230706-ALSTA0002;V-230706-ALSTA0002
Steel Slab;SSB64;SSB64-10U-C-230818H;Import;ALC;10;1;V-230706-ALSTA0002;V-230706-ALSTA0002
Steel Slab;SSB64;SSB64-10U-C-230818I;Import;ALC;10;1;V-230706-ALSTA0002;V-230706-ALSTA0002
Steel Slab;SSB64;SSB64-10U-C-230818J;Import;ALC;10;1;V-230706-ALSTA0002;V-230706-ALSTA0002
Steel Slab;SSC22;SSC22-5U-C-230818A;Import;ALC;5;1;V-230706-ALSTA0002;V-230706-ALSTA0002
Steel Slab;SSC22;SSC22-5U-C-230818B;Import;ALC;5;1;V-230706-ALSTA0002;V-230706-ALSTA0002
Steel Slab;SSC22;SSC22-5U-C-230818C;Import;ALC;5;1;V-230706-ALSTA0002;V-230706-ALSTA0002
Steel Slab;SSC22;SSC22-5U-C-230818D;Import;ALC;5;1;V-230706-ALSTA0002;V-230706-ALSTA0002
Steel Slab;SSC22;SSC22-5U-C-230818E;Import;ALC;5;1;V-230706-ALSTA0002;V-230706-ALSTA0002
Steel Slab;SSC22;SSC22-5U-C-230818A;Import;ALC;5;1;V-230706-ALSTA0002;V-230706-ALSTA0002
